Latitude,Longitude,Comentários
-23.3053105,-45.9447497,16/05/2016 de madrugada
-23.0262035,-45.5574249,06/05/2016 de madrugada
-23.1778716,-45.8212968,02/05/2016 de madrugada
-23.2853257,-45.9690344,17/05/2016 de madrugada
-23.1715983,-45.80357679999999,03/05/2016 de madrugada
-23.3047844,-45.97118039999999,17/05/2016 pela manhã
-23.1690949,-45.8148928,03/05/2016 de madrugada
-23.0326059,-45.5597644,06/05/2016 a tarde
-23.1690949,-45.8148928,03/05/2016 de madrugada
-22.7317836,-45.12221230000001,10/05/2016 a noite
-22.7317836,-45.12221230000001,10/05/2016 a noite
-22.7410396,-45.1186313,13/05/2016 a noite
-23.3025988,-45.9656569,24/05/2016 pela manhã
-23.016369,-45.5824287,17/05/2016 de madrugada
-23.0422266,-45.5640899,12/05/2016 pela manhã
-23.3055703,-45.9698168,24/05/2016 pela manhã
-22.7424727,-45.5970476,14/05/2016 a noite
-22.955779,-45.5074401,20/05/2016 em hora incerta
-23.0025345,-45.5655721,19/05/2016 de madrugada
-23.0112259,-45.569161,19/05/2016 pela manhã
-23.0433856,-45.5763019,13/05/2016 a tarde
-23.0094571,-45.5583913,19/05/2016 a tarde
-22.7337997,-45.1204337,17/05/2016 a noite
-23.3090425,-45.941862,02/05/2016 de madrugada
-22.9309731,-45.4655481,31/05/2016 pela manhã
-23.3032591,-45.9736913,31/05/2016 pela manhã
-23.0193845,-45.5731182,23/05/2016 de madrugada
-23.0337789,-45.5656427,18/05/2016 a tarde
-23.0208577,-45.56066269999999,23/05/2016 pela manhã
-23.2287534,-45.88796319999999,04/05/2016 de madrugada
-23.0357796,-45.5604492,23/05/2016 de madrugada
-23.2529745,-45.8840369,04/05/2016 de madrugada
-23.190079,-45.79323840000001,16/05/2016 a noite
-23.0138534,-45.5600695,24/05/2016 a noite
-23.1927956,-45.7899287,17/05/2016 de madrugada
-23.2058713,-45.85412059999999,17/05/2016 de madrugada
-22.9234758,-45.4691988,05/05/2016 a noite
-22.9382453,-45.458474,06/05/2016 a tarde
-23.2309151,-45.8884041,10/05/2016 a noite
-22.9279548,-45.4623242,07/05/2016 pela manhã
-22.7482243,-45.1220406,29/05/2016 a noite
-23.2185151,-45.8936552,12/05/2016 a noite
-23.2752244,-45.9507981,12/05/2016 de madrugada
-23.2037271,-45.8955574,13/05/2016 a noite
-23.2106147,-45.8078034,24/05/2016 a noite
-22.9473252,-45.4052897,13/05/2016 a noite
-23.2485746,-45.8887352,17/05/2016 de madrugada
-23.2379009,-45.8848078,20/05/2016 pela manhã
-22.9419567,-45.4109095,15/05/2016 em hora incerta
-23.2183065,-45.8934451,20/05/2016 em hora incerta
-23.2217286,-45.89068169999999,23/05/2016 de madrugada
-23.218779,-45.8538201,30/05/2016 a noite
-23.7873659,-45.5657785,06/05/2016 a tarde
-23.2220722,-45.8956546,24/05/2016 de madrugada
-23.2509925,-45.83136589999999,31/05/2016 a noite
-23.3008193,-45.9580955,24/05/2016 de madrugada
-22.9279916,-45.4622695,21/05/2016 pela manhã
-23.233401,-45.8849166,30/05/2016 de madrugada
-23.3079844,-45.9397318,25/05/2016 pela manhã
-23.3024617,-45.9605209,25/05/2016 a noite
-22.9264325,-45.4623567,28/05/2016 pela manhã
-22.9493743,-45.4758851,28/05/2016 a noite
-23.3181172,-45.93633920000001,01/05/2016 pela manhã
-23.8129971,-45.3627309,29/05/2016 em hora incerta
-23.2945385,-45.9546178,01/05/2016 a noite
-23.2658138,-45.9340429,02/05/2016 em hora incerta
-23.3039692,-45.9660107,04/05/2016 a noite
-23.2917802,-45.9570284,04/05/2016 a noite
-23.3116217,-46.0087872,05/05/2016 em hora incerta
-23.3291158,-45.9960811,05/05/2016 a noite
-23.3142177,-45.9248729,08/05/2016 a noite
-23.3074481,-46.027041,08/05/2016 de madrugada
-23.3026539,-45.9752198,08/05/2016 a noite
-23.3050756,-46.0215489,11/05/2016 de madrugada
-23.2600376,-45.9635887,14/05/2016 de madrugada
-23.3958467,-45.8794315,14/05/2016 de madrugada
-23.3041119,-45.9622705,15/05/2016 em hora incerta
-22.8278414,-45.2187359,09/05/2016 de madrugada
-23.3015113,-45.9822286,18/05/2016 a noite
-22.8204474,-45.19410999999999,10/05/2016 a noite
-22.8204474,-45.19410999999999,10/05/2016 a noite
-23.3034128,-45.9595914,19/05/2016 a noite
-23.3084148,-45.96976009999999,20/05/2016 a noite
-23.3113776,-45.9830621,21/05/2016 pela manhã
-23.2917802,-45.9570284,21/05/2016 pela manhã
-23.2911504,-45.95620599999999,22/05/2016 pela manhã
-23.2976841,-45.9836259,22/05/2016 de madrugada
-23.277214,-45.950996,22/05/2016 em hora incerta
-23.3035904,-45.9649826,22/05/2016 em hora incerta
-23.3040453,-45.96395099999999,23/05/2016 a noite
-23.2345523,-45.9148553,23/05/2016 a tarde
-22.8470593,-45.2296241,16/05/2016 a noite
-23.2635152,-45.94906659999999,26/05/2016 a tarde
-23.3036891,-45.97938389999999,26/05/2016 pela manhã
-23.2940328,-45.9863772,26/05/2016 a noite
-23.7243389,-45.42263759999999,08/05/2016 de madrugada
-23.2031571,-45.8908577,04/05/2016 pela manhã
-23.318346,-45.9357349,27/05/2016 de madrugada
-23.318346,-45.9357349,27/05/2016 de madrugada
-23.1791653,-45.8515504,15/05/2016 de madrugada
-23.2992472,-45.9311746,27/05/2016 a tarde
-23.7261058,-45.4518066,16/05/2016 de madrugada
-22.8486431,-45.2284267,28/05/2016 de madrugada
-23.0691279,-45.7115456,06/05/2016 de madrugada
-23.1041238,-45.7069236,11/05/2016 pela manhã
-23.1008733,-45.6865173,11/05/2016 a noite
-23.093315,-45.7027437,16/05/2016 a noite
-23.1015513,-45.7023295,18/05/2016 em hora incerta
-23.1029525,-45.7118538,19/05/2016 de madrugada
-23.0177708,-45.5734023,01/05/2016 a noite
-23.0290591,-45.5504871,01/05/2016 a noite
-23.0958254,-45.7016418,19/05/2016 pela manhã
-23.0971557,-45.7100667,20/05/2016 a noite
-23.0303969,-45.5560768,01/05/2016 a noite
-23.0330175,-45.5703868,03/05/2016 a noite
-23.1198931,-45.7106347,24/05/2016 de madrugada
-23.1153989,-45.7048272,24/05/2016 de madrugada
-23.0138033,-45.5192629,07/05/2016 a noite
-23.0298134,-45.5726129,07/05/2016 de madrugada
-23.005371,-45.5599002,07/05/2016 pela manhã
-23.0264491,-45.5468023,07/05/2016 a noite
-23.0295527,-45.5509488,08/05/2016 de madrugada
-23.0176156,-45.5729979,08/05/2016 de madrugada
-23.109538,-45.7087304,29/05/2016 de madrugada
-23.0032665,-45.5535927,11/05/2016 de madrugada
-23.0923533,-45.7032785,30/05/2016 pela manhã
-23.124325,-45.7107983,31/05/2016 a noite
-22.99727,-45.5305134,13/05/2016 de madrugada
-23.0302616,-45.55302409999999,14/05/2016 pela manhã
-23.034165,-45.5663631,15/05/2016 de madrugada
-23.0011721,-45.5293576,15/05/2016 pela manhã
-23.0286626,-45.5667717,15/05/2016 a tarde
-23.0091706,-45.5779492,16/05/2016 de madrugada
-23.0199024,-45.5409032,18/05/2016 de madrugada
-23.0181043,-45.5579943,18/05/2016 a noite
-23.0322931,-45.560484,19/05/2016 a noite
-23.0471409,-45.6305582,20/05/2016 a noite
-23.0294164,-45.5638019,20/05/2016 a noite
-23.0240079,-45.5758719,21/05/2016 a noite
-23.0004296,-45.5504228,21/05/2016 pela manhã
-23.000099,-45.5343477,21/05/2016 a noite
-23.7157669,-45.4369848,02/05/2016 a noite
-23.6193025,-45.4001556,02/05/2016 em hora incerta
-22.9423088,-45.4633548,22/05/2016 pela manhã
-23.0258678,-45.5528617,22/05/2016 pela manhã
-23.0233743,-45.55779099999999,22/05/2016 pela manhã
-23.6907386,-45.43766309999999,02/05/2016 em hora incerta
-23.0195199,-45.5525551,22/05/2016 de madrugada
-23.4348563,-45.0799119,15/05/2016 de madrugada
-23.0090831,-45.5779187,26/05/2016 de madrugada
-23.02244,-45.5674913,27/05/2016 de madrugada
-23.0148081,-45.519303,27/05/2016 a tarde
-23.009955,-45.5428343,27/05/2016 a noite
-23.0349088,-45.5366153,28/05/2016 a noite
-23.0246209,-45.5495665,28/05/2016 pela manhã
-23.011694,-45.59091,28/05/2016 de madrugada
-23.0101063,-45.5404053,28/05/2016 a noite
-23.0203936,-45.5752613,29/05/2016 pela manhã
-23.0281902,-45.5507476,29/05/2016 de madrugada
-23.008608,-45.5573548,29/05/2016 a noite
-23.014644,-45.5813634,30/05/2016 em hora incerta
-23.0288876,-45.55068139999999,30/05/2016 de madrugada
-23.4212763,-45.0756161,28/05/2016 de madrugada
-23.0079689,-45.555009,31/05/2016 a noite
-23.6234733,-45.3964009,17/05/2016 de madrugada
-23.2312734,-45.8993305,17/05/2016 a noite
-23.1546974,-45.7907685,01/05/2016 pela manhã
-23.5842714,-45.3432153,21/05/2016 a noite
-23.1964738,-45.8974176,01/05/2016 a tarde
-23.6806697,-45.4470527,22/05/2016 a noite
-23.1981655,-45.8835372,01/05/2016 a noite
-23.2295382,-45.91365889999999,01/05/2016 a noite
-23.1418397,-45.782678,01/05/2016 a noite
-23.2008326,-45.8611709,02/05/2016 a noite
-23.179867,-45.8545144,02/05/2016 a noite
-23.178937,-45.8768167,03/05/2016 pela manhã
-23.5917057,-45.3380733,25/05/2016 pela manhã
-23.1970255,-45.8907547,03/05/2016 pela manhã
-23.2171368,-45.9102888,04/05/2016 a noite
-23.2073732,-45.8977972,04/05/2016 a noite
-23.163025,-45.8921091,05/05/2016 de madrugada
-23.2438397,-45.9043045,30/05/2016 a tarde
-23.144244,-45.9018521,06/05/2016 em hora incerta
-23.1114937,-45.9144644,07/05/2016 pela manhã
-23.1982274,-45.881453,07/05/2016 a noite
-23.1507277,-45.9006435,08/05/2016 de madrugada
-23.1601816,-45.8976329,08/05/2016 pela manhã
-23.2033972,-45.9004792,09/05/2016 a noite
-23.2129479,-45.8499834,10/05/2016 a tarde
-23.1858697,-45.88496989999999,10/05/2016 a noite
-23.1974699,-45.9015545,10/05/2016 a noite
-23.2321783,-45.8882481,01/05/2016 a noite
-23.2775388,-45.8982199,01/05/2016 pela manhã
-23.2383527,-45.90404210000001,01/05/2016 a tarde
-23.2542275,-45.8852283,01/05/2016 de madrugada
-23.2542275,-45.8852283,01/05/2016 de madrugada
-23.233265,-45.9135356,01/05/2016 a tarde
-23.233265,-45.9135356,01/05/2016 a tarde
-23.233265,-45.9135356,01/05/2016 a tarde
-23.2808144,-45.8966477,02/05/2016 de madrugada
-23.2328778,-45.9043618,02/05/2016 de madrugada
-23.248012,-45.9043255,02/05/2016 a tarde
-23.2189838,-45.9097869,03/05/2016 a tarde
-23.2334052,-45.9062272,03/05/2016 de madrugada
-23.2733221,-45.8882038,04/05/2016 pela manhã
-23.1652222,-45.8912056,15/05/2016 em hora incerta
-23.1605066,-45.8996688,15/05/2016 pela manhã
-23.1917109,-45.8771977,15/05/2016 pela manhã
-23.2230427,-45.9068424,15/05/2016 pela manhã
-23.161074,-45.9172501,15/05/2016 a noite
-23.2414177,-45.9070489,05/05/2016 a noite
-23.1758029,-45.8125645,06/05/2016 em hora incerta
-23.2708874,-45.890257,06/05/2016 de madrugada
-23.2875663,-45.8920979,06/05/2016 de madrugada
-23.1789265,-45.8869027,16/05/2016 em hora incerta
-23.1938698,-45.8942215,17/05/2016 a noite
-23.1933713,-45.8901531,17/05/2016 a tarde
-23.1733198,-45.8797071,17/05/2016 a tarde
-23.2684873,-45.88449079999999,07/05/2016 a noite
-23.2165047,-45.89590219999999,07/05/2016 a noite
-23.1977428,-45.8914701,18/05/2016 a tarde
-23.1832129,-45.8879218,18/05/2016 a tarde
-23.1732412,-45.8898157,18/05/2016 a noite
-23.2510567,-45.9034022,08/05/2016 pela manhã
-23.2077996,-45.8977271,18/05/2016 a noite
-23.2513481,-45.9032754,08/05/2016 pela manhã
-23.2298197,-45.90077100000001,08/05/2016 a tarde
-23.2530232,-45.8859602,08/05/2016 a noite
-23.200319,-45.8936255,19/05/2016 a tarde
-23.2077552,-45.8926804,19/05/2016 a noite
-23.2654268,-45.9072769,09/05/2016 a noite
-23.2345616,-45.9153398,10/05/2016 pela manhã
-23.2607555,-45.88389710000001,10/05/2016 de madrugada
-23.2606479,-45.9133685,11/05/2016 em hora incerta
-23.2015165,-45.8824722,22/05/2016 pela manhã
-23.2425782,-45.9104693,11/05/2016 a noite
-23.2495309,-45.9028138,11/05/2016 de madrugada
-23.2495309,-45.9028138,11/05/2016 de madrugada
-23.1989581,-45.8949945,23/05/2016 a tarde
-23.2047375,-45.9027836,23/05/2016 a noite
-23.2697589,-45.8918426,12/05/2016 a tarde
-23.1732334,-45.8366653,25/05/2016 pela manhã
-23.261267,-45.9002874,13/05/2016 a noite
-23.2312734,-45.8993305,13/05/2016 a noite
-23.2563282,-45.9103771,13/05/2016 a noite
-23.2277158,-45.9007875,14/05/2016 em hora incerta
-23.2460318,-45.9175405,14/05/2016 a noite
-23.1896785,-45.8792604,26/05/2016 em hora incerta
-23.1795824,-45.88703820000001,26/05/2016 pela manhã
-23.1971669,-45.8887182,26/05/2016 a tarde
-23.2027086,-45.9015214,26/05/2016 em hora incerta
-23.2026364,-45.9009025,26/05/2016 a tarde
-23.1961307,-45.8787953,26/05/2016 em hora incerta
-23.1390373,-45.7828684,26/05/2016 a noite
-23.2026364,-45.9009025,26/05/2016 a tarde
-23.1593206,-45.89362140000001,26/05/2016 a noite
-23.184002,-45.8853993,27/05/2016 a noite
-23.1732334,-45.8366653,27/05/2016 pela manhã
-23.2768911,-45.8971033,15/05/2016 pela manhã
-23.2457937,-45.9149954,16/05/2016 pela manhã
-23.2534144,-45.9037239,16/05/2016 de madrugada
-23.1824235,-45.872008,28/05/2016 pela manhã
-23.2051759,-45.9018367,28/05/2016 a noite
-23.2584241,-45.9080101,16/05/2016 em hora incerta
-23.1835752,-45.8518876,28/05/2016 a noite
-23.2592041,-45.9003543,17/05/2016 de madrugada
-23.1732535,-45.8898508,29/05/2016 a tarde
-23.2183065,-45.8934451,29/05/2016 a noite
-23.2137554,-45.8924758,17/05/2016 a noite
-23.1627247,-45.9058555,29/05/2016 a noite
-23.2131069,-45.9077224,17/05/2016 em hora incerta
-23.1789265,-45.8869027,17/05/2016 em hora incerta
-23.2485746,-45.8887352,17/05/2016 de madrugada
-23.2063423,-45.8946129,30/05/2016 a noite
-23.1981655,-45.8835372,30/05/2016 em hora incerta
-23.2591023,-45.9055204,19/05/2016 pela manhã
-23.2577282,-45.9085012,19/05/2016 de madrugada
-23.2836061,-45.89194759999999,19/05/2016 de madrugada
-23.1875243,-45.8832135,31/05/2016 pela manhã
-23.2632866,-45.8948639,19/05/2016 a noite
-23.2632866,-45.8948639,20/05/2016 a noite
-23.2437549,-45.9153197,20/05/2016 de madrugada
-23.2604616,-45.9001942,20/05/2016 a noite
-23.2534144,-45.9037239,20/05/2016 de madrugada
-23.2186449,-45.8935832,20/05/2016 a noite
-23.1667587,-45.804095,21/05/2016 a noite
-23.2553393,-45.8832601,21/05/2016 pela manhã
-23.2494825,-45.90431,22/05/2016 a tarde
-23.2437549,-45.9153197,23/05/2016 de madrugada
-23.2371631,-45.90983989999999,23/05/2016 a noite
-23.2270164,-45.9010233,23/05/2016 a noite
-23.266116,-45.8963449,24/05/2016 a noite
-23.2401703,-45.89898729999999,25/05/2016 de madrugada
-23.2205287,-45.88505989999999,25/05/2016 a noite
-23.2869757,-45.9017406,26/05/2016 de madrugada
-23.2288729,-45.90284949999999,27/05/2016 a noite
-23.2881145,-45.9042965,27/05/2016 de madrugada
-23.2533208,-45.9170952,27/05/2016 a tarde
-23.2374564,-45.9054948,27/05/2016 pela manhã
-23.243536,-45.9142585,27/05/2016 a tarde
-23.2772738,-45.8950472,27/05/2016 pela manhã
-23.2447486,-45.8891603,28/05/2016 a noite
-23.277898,-45.8882943,28/05/2016 a noite
-23.1746167,-45.8093969,28/05/2016 de madrugada
-23.2190662,-45.8853039,28/05/2016 a noite
-23.2580709,-45.8813784,29/05/2016 a noite
-23.2313134,-45.8992403,30/05/2016 a noite
-23.2633323,-45.89979530000001,31/05/2016 de madrugada
-23.1942463,-45.865097,31/05/2016 de madrugada
-23.2584336,-45.9050886,31/05/2016 a noite
-23.2187597,-45.8897146,31/05/2016 pela manhã
-23.227649,-45.885227,31/05/2016 a noite
-23.2362603,-45.8834777,06/05/2016 em hora incerta
-23.6253384,-45.4129272,16/05/2016 em hora incerta
-23.2520545,-45.88555059999999,21/05/2016 em hora incerta
-23.233401,-45.8849166,27/05/2016 em hora incerta
-23.206456,-45.85536560000001,27/05/2016 em hora incerta
-23.6905251,-45.4459868,01/05/2016 a noite
-23.241161,-45.9060181,01/05/2016 pela manhã
-23.2235028,-45.9176284,01/05/2016 a tarde
-23.2140016,-45.9070667,02/05/2016 a tarde
-23.2270504,-45.8801577,02/05/2016 pela manhã
-23.2985516,-45.9771436,02/05/2016 a tarde
-23.2631884,-45.8849972,03/05/2016 a tarde
-23.1844572,-45.8880285,04/05/2016 a tarde
-23.2583646,-45.9091037,04/05/2016 a noite
-23.1979605,-45.899668,05/05/2016 pela manhã
-23.1983586,-45.9020166,05/05/2016 pela manhã
-23.2500978,-45.8920362,05/05/2016 a noite
-23.1979743,-45.8818868,06/05/2016 a noite
-23.2031826,-45.8908685,06/05/2016 pela manhã
-23.3001716,-45.9659205,06/05/2016 a tarde
-23.2960947,-45.9657428,06/05/2016 a noite
-23.1412862,-45.7757025,08/05/2016 a noite
-23.0953581,-45.7076772,09/05/2016 pela manhã
-23.1762111,-45.8247214,11/05/2016 a noite
-23.249907,-45.8833025,11/05/2016 a noite
-23.4331995,-45.0798804,11/05/2016 a noite
-23.0975694,-45.68257879999999,12/05/2016 a noite
-23.0204699,-45.54109709999999,13/05/2016 a noite
-23.308331,-45.9385562,13/05/2016 de madrugada
-4.958338599999999,-37.1351915,13/05/2016 a noite
-23.2013673,-45.8844201,13/05/2016 a tarde
-23.1723807,-45.8901724,13/05/2016 a noite
-23.2607738,-45.8844095,14/05/2016 a noite
-23.1086582,-45.7203964,14/05/2016 a tarde
-23.307013,-46.0147459,15/05/2016 pela manhã
-22.8958283,-45.37365579999999,15/05/2016 a noite
-23.2230427,-45.9068424,16/05/2016 pela manhã
-23.2598188,-45.8796597,17/05/2016 de madrugada
-23.1926726,-45.89351250000001,17/05/2016 pela manhã
-23.265272,-45.9078078,17/05/2016 pela manhã
-22.9415595,-45.4745265,17/05/2016 a noite
-23.2057177,-45.89952419999999,18/05/2016 pela manhã
-23.1764647,-45.85906629999999,19/05/2016 pela manhã
-23.0517867,-45.6017616,19/05/2016 pela manhã
-23.2029019,-45.9011023,19/05/2016 pela manhã
-23.2192128,-45.8941932,19/05/2016 a tarde
-23.2521815,-45.9140095,20/05/2016 de madrugada
-23.2606366,-45.8835117,21/05/2016 pela manhã
-23.1076289,-45.7160282,22/05/2016 de madrugada
-23.3015883,-45.9303698,23/05/2016 a noite
-23.194521,-45.8855576,23/05/2016 a tarde
-23.2218634,-45.9065898,24/05/2016 pela manhã
-23.2132936,-45.9070136,24/05/2016 pela manhã
-23.1926726,-45.89351250000001,24/05/2016 pela manhã
-23.2026627,-45.89097539999999,25/05/2016 a tarde
-23.1942488,-45.8914213,26/05/2016 pela manhã
-23.1758837,-45.7973152,27/05/2016 de madrugada
-23.2280239,-45.9018154,27/05/2016 a noite
-23.2208763,-45.8961127,27/05/2016 pela manhã
-23.1982993,-45.8804563,27/05/2016 a noite
-22.8182501,-45.1963863,27/05/2016 a noite
-23.4336578,-45.0838481,28/05/2016 a noite
-23.22048,-45.8957225,29/05/2016 a noite
-23.2309546,-45.8882376,29/05/2016 pela manhã
-23.2050751,-45.9002826,29/05/2016 de madrugada
-23.2552879,-45.8835694,29/05/2016 a noite
-22.8517121,-45.2392339,30/05/2016 pela manhã
-23.1599908,-45.8894525,30/05/2016 de madrugada
-23.1929882,-45.8846142,30/05/2016 a noite
-22.9280116,-45.45960849999999,30/05/2016 a noite
-23.3045262,-45.957396,31/05/2016 a noite
-23.1764106,-45.8504707,31/05/2016 de madrugada
-22.6649253,-44.84857299999999,26/05/2016 a noite
-22.801133,-45.2062331,05/05/2016 a noite
-23.2661413,-45.8840169,13/05/2016 pela manhã
-23.2713231,-45.9717012,18/05/2016 a noite
-23.1985235,-45.8773345,25/05/2016 a tarde
-23.1985235,-45.8773345,25/05/2016 a tarde
-23.4532365,-45.07431039999999,12/05/2016 a noite
-22.7893045,-45.1807448,09/05/2016 a noite
-22.941858,-45.41376409999999,10/05/2016 a noite
-22.6650996,-45.0116583,02/05/2016 a tarde
-23.1403065,-45.7833246,12/05/2016 de madrugada
-23.2946787,-45.9887318,09/05/2016 de madrugada
-23.1403065,-45.7833246,12/05/2016 de madrugada
-23.1800201,-45.8516513,18/05/2016 de madrugada
-23.1620817,-45.9116855,30/05/2016 de madrugada
-23.0481301,-45.8801549,30/05/2016 a noite
-23.1768846,-46.015466,31/05/2016 pela manhã
-23.1386116,-45.764774,30/05/2016 de madrugada
-22.8161314,-45.1919024,06/05/2016 a noite
-22.8602627,-42.3455586,06/05/2016 a noite
-22.5870047,-44.96314700000001,22/05/2016 a noite
-22.5870047,-44.96314700000001,22/05/2016 a noite
-22.5870047,-44.96314700000001,22/05/2016 a noite
-22.5870047,-44.96314700000001,22/05/2016 a noite
-22.5903523,-44.9660909,25/05/2016 a noite
-22.5903523,-44.9660909,25/05/2016 a noite
