Latitude,Longitude,Comentários
-22.8201222,-45.2035797,23/05/2016 a noite
-23.0004354,-45.53598909999999,23/05/2016 a noite
-23.0237703,-45.5848297,03/05/2016 de madrugada
-23.0134352,-45.578062,05/05/2016 a noite
-23.3101196,-45.9657144,09/05/2016 a tarde
-22.9621785,-45.5524992,27/05/2016 a noite
-22.9710922,-45.5495875,28/05/2016 a noite
-23.1746547,-45.78971139999999,02/05/2016 pela manhã
-22.7251367,-45.5758879,11/05/2016 a noite
-23.042155,-45.5833313,11/05/2016 a noite
-23.0226728,-45.56290389999999,12/05/2016 a tarde
-23.2948408,-45.9652557,30/05/2016 a noite
-23.165819,-45.8066847,10/05/2016 a tarde
-23.165819,-45.8066847,10/05/2016 a tarde
-23.1126349,-45.708238,02/05/2016 pela manhã
-23.3009377,-45.9299253,03/05/2016 pela manhã
-22.7466237,-45.6047183,26/05/2016 a noite
-22.9136004,-45.36801879999999,01/05/2016 de madrugada
-23.2104966,-45.8883439,06/05/2016 a tarde
-23.2087601,-45.8846338,09/05/2016 pela manhã
-23.1849697,-45.7921126,20/05/2016 a tarde
-23.2875425,-45.9425378,13/05/2016 pela manhã
-23.2137554,-45.8924758,13/05/2016 pela manhã
-23.2198507,-45.89163509999999,16/05/2016 pela manhã
-23.3019514,-45.93259519999999,19/05/2016 pela manhã
-23.1883305,-45.8574666,25/05/2016 pela manhã
-23.2575622,-45.8817579,23/05/2016 pela manhã
-22.9301666,-45.4378498,18/05/2016 a noite
-23.1939869,-45.8683108,30/05/2016 pela manhã
-23.2675615,-45.9236464,25/05/2016 a tarde
-23.2754648,-45.9438441,31/05/2016 pela manhã
-22.9307127,-45.4634365,28/05/2016 a noite
-23.2919309,-45.9648337,01/05/2016 a noite
-23.3120481,-46.0035901,02/05/2016 a noite
-23.3016595,-45.96835069999999,03/05/2016 a noite
-23.3028932,-45.9314836,06/05/2016 a noite
-23.2718652,-45.9506553,08/05/2016 pela manhã
-23.3099768,-45.8964338,09/05/2016 a noite
-23.3091722,-45.9906108,10/05/2016 a noite
-23.3020604,-45.93562310000001,11/05/2016 pela manhã
-23.3086972,-45.9760692,11/05/2016 a noite
-23.3055798,-45.9818147,12/05/2016 a noite
-23.3071826,-46.1123541,13/05/2016 a noite
-23.3078782,-45.9670919,14/05/2016 a noite
-23.3093154,-45.9511885,19/05/2016 a tarde
-23.2848688,-45.9614004,20/05/2016 a noite
-23.2937931,-45.9633534,21/05/2016 de madrugada
-23.2786376,-45.9800042,05/05/2016 a noite
-22.8450076,-45.2334129,12/05/2016 a noite
-23.315104,-45.9481626,22/05/2016 a tarde
-23.2879436,-45.9610972,23/05/2016 a noite
-23.2914225,-45.9625963,24/05/2016 a noite
-23.2852782,-45.9479333,25/05/2016 a noite
-23.2930188,-45.950742,27/05/2016 a noite
-23.4083132,-45.8876467,27/05/2016 a noite
-23.2887969,-45.9609829,29/05/2016 de madrugada
-23.287211,-45.9604188,29/05/2016 a noite
-23.287211,-45.9604188,29/05/2016 a noite
-22.9442828,-45.3886688,30/05/2016 a noite
-22.9442828,-45.3886688,30/05/2016 a noite
-22.9442828,-45.3886688,30/05/2016 a noite
-23.2860811,-45.95910139999999,30/05/2016 a noite
-23.274741,-45.9532642,31/05/2016 a tarde
-23.1105895,-45.7148686,03/05/2016 a noite
-23.3207383,-46.0919526,03/05/2016 pela manhã
-23.3207383,-46.0919526,03/05/2016 pela manhã
-23.0984085,-45.6828239,04/05/2016 pela manhã
-23.0984085,-45.6828239,04/05/2016 pela manhã
-23.1096536,-45.7114178,04/05/2016 pela manhã
-23.0683191,-45.6381766,05/05/2016 a tarde
-23.0683191,-45.6381766,05/05/2016 a tarde
-23.0683191,-45.6381766,05/05/2016 a tarde
-23.0683191,-45.6381766,05/05/2016 a tarde
-22.9442828,-45.3886688,07/05/2016 pela manhã
-22.9442828,-45.3886688,07/05/2016 pela manhã
-23.1154479,-45.6992468,08/05/2016 a tarde
-23.1302952,-45.72548200000001,09/05/2016 a tarde
-23.1046688,-45.7165589,10/05/2016 de madrugada
-23.1145938,-45.7103636,12/05/2016 de madrugada
-23.1145938,-45.7103636,12/05/2016 de madrugada
-23.1145938,-45.7103636,12/05/2016 de madrugada
-23.1145938,-45.7103636,12/05/2016 de madrugada
-23.1145938,-45.7103636,12/05/2016 de madrugada
-23.1145938,-45.7103636,12/05/2016 de madrugada
-23.0654195,-45.717581,13/05/2016 pela manhã
-23.0671327,-45.7133988,15/05/2016 pela manhã
-23.096062,-45.6984589,19/05/2016 pela manhã
-23.1141927,-45.6863509,20/05/2016 a noite
-23.1141927,-45.6863509,20/05/2016 a noite
-22.8909047,-45.3717322,02/05/2016 a noite
-23.0187046,-45.5328265,02/05/2016 a noite
-23.0271372,-45.5748324,04/05/2016 a noite
-23.013555,-45.5820847,04/05/2016 a noite
-23.3081214,-46.0558031,24/05/2016 a noite
-23.0035826,-45.585374,05/05/2016 a noite
-23.275249,-45.97436889999999,25/05/2016 a tarde
-23.1219436,-45.7287832,26/05/2016 a noite
-23.0407016,-45.5819919,09/05/2016 a noite
-23.0131176,-45.5504965,12/05/2016 de madrugada
-23.0131176,-45.5504965,12/05/2016 de madrugada
-23.1014423,-45.7005473,31/05/2016 a noite
-23.3207383,-46.0919526,20/05/2016 pela manhã
-23.3207383,-46.0919526,20/05/2016 pela manhã
-23.3207383,-46.0919526,20/05/2016 pela manhã
-23.0049177,-45.5227704,15/05/2016 pela manhã
-23.0239946,-45.5847773,17/05/2016 a noite
-23.0683191,-45.6381766,17/05/2016 a tarde
-23.0683191,-45.6381766,17/05/2016 a tarde
-23.017396,-45.5802783,18/05/2016 a noite
-23.0097024,-45.5304739,20/05/2016 a noite
-23.0004354,-45.53598909999999,20/05/2016 a noite
-23.0235809,-45.5704359,23/05/2016 de madrugada
-23.0131176,-45.5504965,27/05/2016 a noite
-23.0131176,-45.5504965,27/05/2016 a noite
-23.0347442,-45.611079,29/05/2016 a noite
-23.0683625,-45.5753396,29/05/2016 a noite
-23.0029485,-45.5694293,29/05/2016 a noite
-23.0004296,-45.5504228,29/05/2016 a tarde
-23.0013285,-45.5438233,30/05/2016 a noite
-23.0107114,-45.5266746,31/05/2016 a noite
-23.2786376,-45.9800042,10/05/2016 a noite
-23.2786376,-45.9800042,10/05/2016 a noite
-23.1732412,-45.8898157,03/05/2016 a noite
-23.6236872,-45.4159899,24/05/2016 a noite
-23.580501,-45.3343558,29/05/2016 pela manhã
-23.178291,-45.8565194,05/05/2016 a noite
-23.274293,-45.8852757,01/05/2016 a noite
-23.2796821,-45.89680389999999,01/05/2016 a noite
-23.2562742,-45.9166268,03/05/2016 pela manhã
-23.2306405,-45.90016079999999,05/05/2016 a tarde
-23.2307331,-45.9171608,15/05/2016 a noite
-23.263364,-45.8934971,05/05/2016 a noite
-23.2528171,-45.9268116,06/05/2016 a tarde
-23.2486368,-45.905497,06/05/2016 a tarde
-23.2548043,-45.8963599,07/05/2016 a noite
-23.2258966,-45.87588050000001,08/05/2016 a tarde
-23.1375122,-45.7764121,18/05/2016 a noite
-23.1375122,-45.7764121,18/05/2016 a noite
-23.209043,-45.7534329,08/05/2016 a noite
-23.1662026,-45.8056357,10/05/2016 a noite
-23.278449,-45.8911691,10/05/2016 pela manhã
-23.2576839,-45.9146523,10/05/2016 a noite
-23.2576839,-45.9146523,10/05/2016 a noite
-23.2576839,-45.9146523,10/05/2016 a noite
-23.2550596,-45.8995761,11/05/2016 pela manhã
-23.266905,-45.898055,11/05/2016 a tarde
-23.2647912,-45.90300190000001,13/05/2016 a noite
-23.3017479,-46.0577738,22/05/2016 a noite
-23.2114359,-45.76980409999999,14/05/2016 pela manhã
-23.2647912,-45.90300190000001,14/05/2016 a noite
-23.1974849,-45.7985342,14/05/2016 pela manhã
-23.254446,-45.897785,14/05/2016 a noite
-23.189908,-45.8791715,26/05/2016 a noite
-23.1645481,-45.8921347,26/05/2016 a noite
-23.2702135,-45.88876880000001,15/05/2016 a noite
-23.2116175,-45.8526477,16/05/2016 a noite
-23.0481301,-45.8801549,27/05/2016 a noite
-23.1723807,-45.8901724,27/05/2016 a noite
-23.1625605,-45.9098212,28/05/2016 a noite
-23.2600068,-45.884427,16/05/2016 a noite
-23.1767027,-45.792293,17/05/2016 a noite
-23.1626867,-45.961758,29/05/2016 a noite
-23.2857564,-45.89223440000001,19/05/2016 de madrugada
-23.1764685,-45.88840090000001,31/05/2016 a noite
-23.0481301,-45.8801549,31/05/2016 a noite
-23.2686047,-45.8890585,20/05/2016 em hora incerta
-23.2686047,-45.8890585,20/05/2016 em hora incerta
-23.1849697,-45.7921126,21/05/2016 a tarde
-23.1653502,-45.8069639,21/05/2016 a tarde
-23.2518927,-45.8318677,24/05/2016 a tarde
-23.2376236,-45.909526,24/05/2016 a noite
-23.2555248,-45.9287839,25/05/2016 pela manhã
-23.2638754,-45.909147,26/05/2016 pela manhã
-23.2363195,-45.8829019,27/05/2016 de madrugada
-23.2363195,-45.8829019,28/05/2016 de madrugada
-23.2424199,-45.935821,29/05/2016 a tarde
-23.2542052,-45.917849,29/05/2016 a noite
-23.2419191,-45.916122,30/05/2016 a noite
-23.2134244,-45.892522,31/05/2016 de madrugada
-23.8266364,-45.42864350000001,28/05/2016 a noite
-23.3207383,-46.0919526,24/05/2016 a noite
-23.3207383,-46.0919526,24/05/2016 a noite
-23.251552,-45.88454369999999,07/05/2016 a tarde
-23.1723807,-45.8901724,08/05/2016 a noite
-23.225358,-45.8789698,11/05/2016 a noite
-23.5762902,-45.3257013,23/05/2016 a noite
-23.5762902,-45.3257013,23/05/2016 a noite
-23.177801,-45.8464678,28/05/2016 de madrugada
-23.2451469,-45.8841234,30/05/2016 a noite
-23.2311387,-45.8848211,17/06/2016 a noite
-23.2208258,-45.7951861,14/06/2016 a tarde
-23.2818255,-45.8955691,21/06/2016 a tarde
-22.5806509,-44.9616914,13/06/2016 a tarde
-22.5316634,-44.7785327,28/06/2016 em hora incerta
-22.5787679,-44.9532591,23/06/2016 pela manhã
-23.2419185,-45.93074259999999,08/06/2016 de madrugada
-23.0354081,-45.6122313,10/06/2016 de madrugada
-23.0503031,-45.6305104,13/06/2016 de madrugada
-23.0503031,-45.6305104,13/06/2016 de madrugada
-22.8361026,-45.2639989,01/06/2016 a tarde
-23.2218634,-45.9065898,10/06/2016 em hora incerta
-23.1991934,-45.8837037,01/06/2016 a noite
-23.0333335,-45.6188953,21/06/2016 de madrugada
-23.1918989,-45.8671432,02/06/2016 a tarde
-23.2158549,-45.9072131,20/06/2016 pela manhã
-23.2073427,-45.9062633,22/06/2016 em hora incerta
-22.1794829,-47.3855659,04/06/2016 de madrugada
-23.1975876,-45.8820157,09/06/2016 a tarde
-23.0792611,-44.96098749999999,13/06/2016 a noite
41.2461522,-8.1999047,13/06/2016 de madrugada
-23.198933,-45.883281,22/06/2016 a tarde
-23.1877663,-45.8711309,28/06/2016 pela manhã
-22.8923202,-45.3751563,23/06/2016 a tarde
-23.6501366,-45.4329127,14/06/2016 a noite
-23.1795092,-45.8425917,02/06/2016 pela manhã
-23.1590096,-45.8997326,13/06/2016 de madrugada
-23.1626867,-45.961758,13/06/2016 a noite
-23.1733512,-45.8944329,13/06/2016 pela manhã
-23.3057208,-45.9583196,06/06/2016 pela manhã
-23.1610839,-45.8993628,15/06/2016 a tarde
-23.1582977,-45.8985114,17/06/2016 pela manhã
-23.1652129,-45.9170946,20/06/2016 pela manhã
-23.3004748,-45.9825239,09/06/2016 a tarde
-22.5731318,-44.9625565,04/06/2016 a noite
-23.3079055,-45.9735565,09/06/2016 a tarde
-23.1776585,-45.8472208,14/06/2016 de madrugada
-22.7359858,-45.12031169999999,09/06/2016 pela manhã
-22.6650996,-45.0116583,20/06/2016 em hora incerta
-22.8188131,-45.1927345,02/06/2016 pela manhã
-23.1632256,-45.9082981,23/06/2016 de madrugada
-22.5779593,-44.9581159,06/06/2016 em hora incerta
-23.184649,-45.85389139999999,16/06/2016 de madrugada
-23.1690689,-45.8924061,23/06/2016 a noite
-22.6584623,-45.0133665,22/06/2016 pela manhã
-23.1836568,-45.85679520000001,17/06/2016 pela manhã
-22.8187379,-45.1853357,06/06/2016 a tarde
-23.1610416,-45.8994407,28/06/2016 a tarde
-23.1738651,-45.8387409,22/06/2016 de madrugada
-22.5830345,-44.9603597,12/06/2016 a noite
-22.5614118,-44.93795490000001,18/06/2016 de madrugada
-22.5583011,-44.9416085,20/06/2016 a noite
-22.571542,-44.9603646,23/06/2016 a noite
-23.2045235,-45.8975656,30/06/2016 a noite
-22.5641794,-44.9141202,26/06/2016 de madrugada
-23.3044293,-45.9869244,29/06/2016 a tarde
-22.5591057,-44.9438195,26/06/2016 a noite
-22.7971989,-45.2065892,01/06/2016 a tarde
-22.8113326,-45.1861858,02/06/2016 a tarde
-22.7344272,-45.11883659999999,08/06/2016 pela manhã
-22.7911687,-45.167717,14/06/2016 de madrugada
-22.8196558,-45.1909638,17/06/2016 a tarde
-23.0365389,-45.533688,03/06/2016 a tarde
-23.0275641,-45.5317916,06/06/2016 a noite
-23.0470292,-45.5580206,08/06/2016 em hora incerta
-22.8125317,-45.1962755,24/06/2016 a noite
-23.028472,-45.5527303,13/06/2016 a noite
-22.8394828,-45.2260416,28/06/2016 de madrugada
-22.9622453,-45.55240269999999,05/06/2016 de madrugada
-23.4545867,-46.5921703,10/06/2016 a noite
-22.9605662,-45.5519881,10/06/2016 a noite
-22.9576323,-45.5479616,11/06/2016 a noite
-22.9604435,-45.5498953,13/06/2016 a noite
-22.9576323,-45.5479616,14/06/2016 de madrugada
-22.9621785,-45.5524992,14/06/2016 a noite
-22.9576323,-45.5479616,19/06/2016 a noite
-22.9948418,-45.5405677,22/06/2016 a noite
-22.9793694,-45.5540092,24/06/2016 de madrugada
-22.9747794,-45.5514222,25/06/2016 a noite
-23.2975544,-45.9671365,09/06/2016 pela manhã
-22.9747794,-45.5514222,27/06/2016 a noite
-23.0202787,-45.5643975,27/06/2016 a tarde
-22.9878213,-45.5490182,27/06/2016 de madrugada
-23.3059019,-45.9645331,10/06/2016 a tarde
-23.0215377,-45.5540828,01/06/2016 pela manhã
-23.0192378,-45.5578752,03/06/2016 pela manhã
-23.0192378,-45.5578752,03/06/2016 pela manhã
-22.9453499,-45.4579394,14/06/2016 de madrugada
-23.0070461,-45.51821760000001,02/06/2016 de madrugada
-23.0309666,-45.55274259999999,02/06/2016 a tarde
-23.3049428,-46.0214984,15/06/2016 de madrugada
-23.0254073,-45.5518524,07/06/2016 pela manhã
-23.0192814,-45.56437649999999,08/06/2016 pela manhã
-22.9576323,-45.5479616,07/06/2016 a tarde
-23.0021411,-45.5767951,06/06/2016 a noite
-23.0285561,-45.5579796,07/06/2016 a tarde
-23.2923739,-45.9631026,20/06/2016 pela manhã
-23.3075703,-45.971806,22/06/2016 pela manhã
-22.7410071,-45.5958347,11/06/2016 de madrugada
-23.0376509,-45.5792397,09/06/2016 em hora incerta
-22.9469285,-45.4617357,24/06/2016 de madrugada
-22.9469285,-45.4617357,24/06/2016 de madrugada
-23.0105933,-45.5647767,15/06/2016 a noite
-23.0281484,-45.625499,13/06/2016 pela manhã
-23.3041119,-45.9622705,24/06/2016 a tarde
-23.1794987,-45.85865829999999,01/06/2016 a tarde
-22.7464928,-45.6030179,16/06/2016 de madrugada
-23.3075703,-45.971806,28/06/2016 a tarde
-23.2011979,-45.8947813,02/06/2016 pela manhã
-23.0210544,-45.5525782,15/06/2016 pela manhã
-23.2121526,-45.9099182,13/06/2016 a tarde
-23.3059672,-45.9675986,30/06/2016 a tarde
-23.1729119,-45.8228437,07/06/2016 pela manhã
-23.2905455,-45.9597262,02/06/2016 de madrugada
-23.3055199,-45.9585471,03/06/2016 pela manhã
-23.1862937,-45.8801139,08/06/2016 pela manhã
-23.2273137,-45.88885519999999,08/06/2016 de madrugada
-23.2654128,-45.8632993,09/06/2016 de madrugada
-23.2889248,-45.95036959999999,06/06/2016 em hora incerta
-23.0051241,-45.575183,28/06/2016 de madrugada
-23.2926963,-45.9503673,07/06/2016 de madrugada
-23.2120465,-45.850661,13/06/2016 de madrugada
-23.2966346,-45.9550778,07/06/2016 a tarde
-23.0041237,-45.57663850000001,29/06/2016 pela manhã
-22.7572885,-45.1046638,27/06/2016 a tarde
-23.2131919,-45.81268379999999,14/06/2016 de madrugada
-23.1754322,-45.8253795,14/06/2016 de madrugada
-23.2626919,-45.92898049999999,09/06/2016 a tarde
-23.0267966,-45.5679154,23/06/2016 a noite
-23.0195092,-45.5517251,23/06/2016 a tarde
-23.2167058,-45.8435952,16/06/2016 em hora incerta
-23.1752348,-45.84157159999999,16/06/2016 em hora incerta
-23.0331905,-45.5530645,27/06/2016 pela manhã
-23.0195092,-45.5517251,27/06/2016 pela manhã
-23.0198058,-45.55300700000001,27/06/2016 pela manhã
-23.2246269,-45.8883488,21/06/2016 de madrugada
-23.1982836,-45.9080863,21/06/2016 a noite
-23.1982836,-45.9080863,21/06/2016 a noite
-23.2989258,-45.9313943,17/06/2016 pela manhã
-23.256594,-45.8338927,21/06/2016 de madrugada
-23.2239935,-45.8890602,23/06/2016 a noite
-23.2682705,-45.8854586,23/06/2016 de madrugada
-23.2376008,-45.8809267,23/06/2016 em hora incerta
-23.1824489,-45.83,23/06/2016 de madrugada
-23.7719229,-45.6865978,12/06/2016 a noite
-23.173319,-45.8172668,23/06/2016 a noite
-23.1768575,-45.79884759999999,24/06/2016 de madrugada
-23.2363756,-45.8898406,28/06/2016 a noite
-23.2574161,-45.88646259999999,29/06/2016 pela manhã
-23.2490749,-45.8843241,29/06/2016 pela manhã
-23.3031045,-45.9641062,27/06/2016 pela manhã
-23.3011225,-45.960359,27/06/2016 a tarde
-23.7785904,-45.5614547,19/06/2016 a tarde
-23.300635,-45.9679,28/06/2016 a tarde
-23.2978521,-45.957998,29/06/2016 pela manhã
-23.3085925,-45.9603668,30/06/2016 de madrugada
-22.9248658,-45.4657186,25/06/2016 pela manhã
-23.2618304,-45.9418104,30/06/2016 a tarde
-22.9517087,-45.4037288,26/06/2016 de madrugada
-23.8206349,-45.3572743,20/06/2016 a noite
-23.801966,-45.36458589999999,24/06/2016 a noite
-23.1754078,-45.85419760000001,02/06/2016 a noite
-23.3102744,-45.98799959999999,01/06/2016 a noite
-23.3102744,-45.98799959999999,01/06/2016 a noite
-23.2190071,-45.8959245,02/06/2016 a tarde
-23.305325,-45.96109,02/06/2016 a noite
-23.2938209,-45.9495812,03/06/2016 pela manhã
-23.3019975,-45.9654561,03/06/2016 a tarde
-23.3025988,-45.9656569,03/06/2016 a tarde
-23.308179,-45.9801351,04/06/2016 em hora incerta
-23.3070729,-45.9344389,05/06/2016 a tarde
-23.3086837,-45.9386896,06/06/2016 de madrugada
-23.3088809,-45.9579877,07/06/2016 a tarde
-23.2952952,-45.9916179,09/06/2016 a noite
-23.3097285,-45.9599081,11/06/2016 de madrugada
-23.302885,-45.9343795,11/06/2016 a noite
-23.2571194,-45.896042,12/06/2016 a noite
-23.3005077,-45.956706,18/06/2016 a noite
-23.3177252,-45.9504319,18/06/2016 de madrugada
-23.3027225,-45.96613079999999,19/06/2016 pela manhã
-23.2944576,-45.95457589999999,19/06/2016 pela manhã
-23.3110479,-45.98273589999999,21/06/2016 a noite
-23.3051527,-45.9616532,25/06/2016 pela manhã
-22.8439917,-45.2337269,18/06/2016 a tarde
-23.3115998,-45.9669095,26/06/2016 pela manhã
-23.325705,-45.99529039999999,26/06/2016 em hora incerta
-23.3094118,-45.9511507,28/06/2016 de madrugada
-23.6262078,-45.413789,14/06/2016 a noite
-22.8440663,-45.2336986,26/06/2016 em hora incerta
-22.8397254,-45.2264347,30/06/2016 a noite
-22.8397254,-45.2264347,30/06/2016 a noite
-23.1067779,-45.71332810000001,02/06/2016 pela manhã
-23.1097318,-45.7085867,02/06/2016 em hora incerta
-23.1012508,-45.7080289,03/06/2016 a noite
-23.0970087,-45.7039739,06/06/2016 pela manhã
-23.1178234,-45.7166663,09/06/2016 a noite
-23.1105792,-45.71136509999999,09/06/2016 a tarde
-23.0997844,-45.7087533,16/06/2016 a noite
-23.09407,-45.7120793,17/06/2016 de madrugada
-23.1019883,-45.7085121,25/06/2016 pela manhã
-23.0171892,-45.5577822,02/06/2016 a noite
-23.0444118,-45.5440401,03/06/2016 pela manhã
-23.0258675,-45.5528082,05/06/2016 pela manhã
-23.0926162,-45.71202479999999,30/06/2016 de madrugada
-23.1123501,-45.7114445,30/06/2016 pela manhã
-23.1009379,-45.7091799,30/06/2016 de madrugada
-23.4108694,-45.0625827,04/06/2016 pela manhã
-23.0222692,-45.5264151,05/06/2016 a tarde
-23.0222692,-45.5264151,05/06/2016 a tarde
-23.5390945,-45.2298173,06/06/2016 a noite
-23.0467879,-45.5444755,07/06/2016 a noite
-23.0237727,-45.5651751,08/06/2016 a noite
-23.4368836,-45.0704895,08/06/2016 de madrugada
-23.0246875,-45.5324758,11/06/2016 a noite
-23.0072404,-45.5366259,11/06/2016 a noite
-23.03063,-45.5396665,11/06/2016 a noite
-23.03063,-45.5396665,11/06/2016 a noite
-23.0364199,-45.5791948,12/06/2016 a noite
-23.0152243,-45.5842056,12/06/2016 a noite
-23.4419637,-45.0812998,14/06/2016 a noite
-23.4419637,-45.0812998,14/06/2016 a noite
-23.4346229,-45.0781544,16/06/2016 a noite
-23.0090446,-45.5273467,17/06/2016 a noite
-23.2122067,-45.8566198,17/06/2016 pela manhã
-23.0211717,-45.5837295,18/06/2016 pela manhã
-23.0257544,-45.5500888,18/06/2016 pela manhã
-23.4587901,-45.0809209,19/06/2016 de madrugada
