Latitude,Longitude,Comentários
-23.0448692,-45.5469966,18/06/2016 a noite
-23.0004296,-45.5504228,18/06/2016 a noite
-23.0243168,-45.5185155,19/06/2016 de madrugada
-23.4363017,-45.0728823,20/06/2016 pela manhã
-23.0483095,-45.5559397,19/06/2016 pela manhã
-22.9983749,-45.5531392,19/06/2016 a noite
-23.0075985,-45.5559921,19/06/2016 a noite
-22.979396,-45.55720119999999,21/06/2016 a noite
-23.0235621,-45.5829598,22/06/2016 a tarde
-23.680752,-45.4331639,04/06/2016 pela manhã
-23.0074887,-45.5578018,22/06/2016 a noite
-23.0154758,-45.5832055,24/06/2016 a noite
-23.027309,-45.5527189,25/06/2016 pela manhã
-23.7317541,-45.4214121,08/06/2016 de madrugada
-23.438053,-45.0840708,29/06/2016 em hora incerta
-23.0308405,-45.5531579,26/06/2016 pela manhã
-23.0562255,-45.587603,26/06/2016 em hora incerta
-23.617074,-45.4079358,10/06/2016 de madrugada
-22.9620444,-45.5418769,27/06/2016 a noite
-23.0282257,-45.5551003,27/06/2016 a noite
-23.0252735,-45.5497477,27/06/2016 a noite
-23.0414918,-45.55773929999999,28/06/2016 de madrugada
-23.0530599,-45.55938099999999,29/06/2016 a tarde
-23.1892083,-45.8832894,30/06/2016 a tarde
-23.5759683,-45.326417,15/06/2016 de madrugada
-23.6177658,-45.392437,15/06/2016 a noite
-23.6059855,-45.42800219999999,16/06/2016 a tarde
-23.62297,-45.4086885,18/06/2016 de madrugada
-23.6205736,-45.404128,20/06/2016 a noite
-23.6201598,-45.40403449999999,20/06/2016 a noite
-23.5787207,-45.3265816,29/06/2016 em hora incerta
-23.1984748,-45.9032248,01/06/2016 a noite
-23.1979114,-45.8992527,02/06/2016 pela manhã
-23.2061456,-45.8830362,02/06/2016 pela manhã
-23.2061456,-45.8830362,02/06/2016 pela manhã
-23.2102757,-45.8905828,04/06/2016 a noite
-23.2074075,-45.8953919,04/06/2016 a tarde
-23.1832129,-45.8879218,04/06/2016 em hora incerta
-23.1605066,-45.8996688,04/06/2016 a noite
-23.2044432,-45.9013137,05/06/2016 a noite
-23.196971,-45.8778335,05/06/2016 a noite
-23.2045246,-45.8936982,06/06/2016 a noite
-23.1777197,-45.8766283,07/06/2016 de madrugada
-23.1989581,-45.8949945,07/06/2016 a tarde
-23.1989581,-45.8949945,07/06/2016 a tarde
-23.1989767,-45.8999932,07/06/2016 pela manhã
-23.1950341,-45.8991633,07/06/2016 em hora incerta
-23.2141309,-45.9063328,08/06/2016 a tarde
-23.2034179,-45.89873009999999,08/06/2016 de madrugada
-23.1815418,-45.8879375,08/06/2016 pela manhã
-23.2028453,-45.8907305,08/06/2016 em hora incerta
-23.2313014,-45.8988621,08/06/2016 a noite
-23.164594,-45.8958166,08/06/2016 a noite
-23.1985734,-45.8869497,09/06/2016 a noite
-23.1966182,-45.90295,09/06/2016 em hora incerta
-23.2017702,-45.881267,09/06/2016 a noite
-23.1988949,-45.8945467,10/06/2016 a tarde
-23.1997759,-45.90341360000001,10/06/2016 a tarde
-23.1890753,-45.8876998,10/06/2016 a tarde
-23.1982538,-45.8816792,10/06/2016 a noite
-23.1773875,-45.8854202,11/06/2016 a tarde
-23.171095,-45.8417876,11/06/2016 a noite
-23.2046573,-45.9006798,11/06/2016 a noite
-23.1932471,-45.8756368,12/06/2016 a tarde
-23.1746385,-45.8890447,13/06/2016 de madrugada
-23.1827704,-45.8834182,13/06/2016 pela manhã
-23.1960739,-45.8778034,13/06/2016 a tarde
-23.1979926,-45.8893206,13/06/2016 a noite
-23.249429,-45.91157279999999,02/06/2016 de madrugada
-23.2283269,-45.88998369999999,02/06/2016 em hora incerta
-23.2383966,-45.9068571,02/06/2016 a noite
-23.2326981,-45.8878085,02/06/2016 a noite
-23.1989767,-45.8999932,15/06/2016 pela manhã
-23.1986096,-45.8829408,15/06/2016 a noite
-23.1963976,-45.8976204,15/06/2016 a noite
-23.2305392,-45.8970721,03/06/2016 pela manhã
-23.175546,-45.88683409999999,16/06/2016 a tarde
-23.2271484,-45.8901652,03/06/2016 a tarde
-23.2070416,-45.8949754,16/06/2016 a noite
-23.2606074,-45.9059383,03/06/2016 a noite
-23.1606044,-45.9062012,16/06/2016 a noite
-23.1606044,-45.9062012,16/06/2016 a noite
-23.180493,-45.8796633,17/06/2016 a tarde
-23.1778663,-45.8842113,17/06/2016 a tarde
-23.1942398,-45.8913981,17/06/2016 a noite
-23.2566912,-45.91693129999999,04/06/2016 a noite
-23.248467,-45.8862934,04/06/2016 a noite
-23.2183065,-45.8934451,05/06/2016 a noite
-23.2326333,-45.897119,05/06/2016 de madrugada
-23.2863719,-45.8970705,05/06/2016 em hora incerta
-23.2486302,-45.8997619,05/06/2016 pela manhã
-23.1878441,-45.8722251,18/06/2016 de madrugada
-23.1981303,-45.86300689999999,05/06/2016 pela manhã
-23.2267653,-45.9035473,05/06/2016 a noite
-23.1631697,-45.9001266,18/06/2016 a tarde
-23.2310938,-45.88458079999999,05/06/2016 a noite
-23.1642122,-45.90778820000001,18/06/2016 em hora incerta
-23.1631697,-45.9001266,19/06/2016 a tarde
-23.1604967,-45.8943479,19/06/2016 pela manhã
-23.2132843,-45.9069273,19/06/2016 a tarde
-23.1801076,-45.8850169,19/06/2016 a noite
-23.1597775,-45.9091262,19/06/2016 a noite
-23.1963907,-45.8881957,19/06/2016 a noite
-23.2560747,-45.8923137,07/06/2016 em hora incerta
-23.204309,-45.90247129999999,20/06/2016 em hora incerta
-23.2087857,-45.9019671,20/06/2016 a tarde
-23.268147,-45.8847263,07/06/2016 a noite
-23.277833,-45.8982834,08/06/2016 de madrugada
-23.2085948,-45.8926733,21/06/2016 pela manhã
-23.1989669,-45.88859739999999,21/06/2016 a tarde
-23.2270164,-45.9010233,08/06/2016 a noite
-23.1795824,-45.88703820000001,22/06/2016 pela manhã
-23.1881893,-45.8871254,23/06/2016 a tarde
-23.2028132,-45.8909635,23/06/2016 a tarde
-23.2350899,-45.9115566,10/06/2016 a noite
-23.2288959,-45.8863481,10/06/2016 a noite
-23.2591608,-45.9112794,10/06/2016 a noite
-23.2571006,-45.9110064,11/06/2016 de madrugada
-23.1903797,-45.8723549,25/06/2016 pela manhã
-23.2034179,-45.89873009999999,25/06/2016 a tarde
-23.2406065,-45.8952767,12/06/2016 de madrugada
-23.2539894,-45.9170261,12/06/2016 pela manhã
-23.1891186,-45.8733746,12/06/2016 pela manhã
-23.2493462,-45.8887243,12/06/2016 a tarde
-23.1838835,-45.8558861,27/06/2016 de madrugada
-23.1619489,-45.9154719,27/06/2016 pela manhã
-23.2523096,-45.9100331,12/06/2016 a noite
-23.2402816,-45.8351384,12/06/2016 a noite
-23.2438397,-45.9043045,13/06/2016 a tarde
-23.20366,-45.89456759999999,27/06/2016 a noite
-23.262538,-45.8865564,13/06/2016 a noite
-23.262538,-45.8865564,13/06/2016 a noite
-23.2474545,-45.899114,14/06/2016 a tarde
-23.2052695,-45.8882773,14/06/2016 a noite
-23.2015358,-45.896097,28/06/2016 a noite
-23.1933713,-45.8901531,29/06/2016 pela manhã
-23.2034374,-45.8901996,29/06/2016 a noite
-23.2308874,-45.8999709,14/06/2016 a noite
-23.2053108,-45.9512164,30/06/2016 de madrugada
-23.2072375,-45.8979785,30/06/2016 a noite
-23.1623715,-45.8957904,30/06/2016 a noite
-23.2576449,-45.9134179,17/06/2016 de madrugada
-23.2338709,-45.90430809999999,18/06/2016 a tarde
-23.2011692,-45.8616664,19/06/2016 de madrugada
-23.2448747,-45.8956049,19/06/2016 pela manhã
-23.2439464,-45.9043739,19/06/2016 pela manhã
-23.7628358,-45.6572925,19/06/2016 pela manhã
-23.2270164,-45.9010233,20/06/2016 a noite
-23.2295618,-45.8803727,20/06/2016 a noite
-23.2276904,-45.8732422,20/06/2016 a noite
-23.2855556,-45.8899677,20/06/2016 pela manhã
-23.1748552,-45.7910262,20/06/2016 a tarde
-12.2496601,-38.9508616,22/06/2016 a tarde
-23.2296058,-45.8990484,23/06/2016 pela manhã
-23.2270164,-45.9010233,23/06/2016 a tarde
-23.240023,-45.8843503,23/06/2016 a noite
-23.239381,-45.8961155,23/06/2016 em hora incerta
-23.2600452,-45.911269,23/06/2016 a noite
-23.2270298,-45.8569688,24/06/2016 a noite
-23.2301744,-45.89938360000001,25/06/2016 pela manhã
-23.2622464,-45.8836622,26/06/2016 de madrugada
-23.2622464,-45.8836622,26/06/2016 de madrugada
-23.2622464,-45.8836622,26/06/2016 de madrugada
-23.2224528,-45.8892186,26/06/2016 pela manhã
-23.2456338,-45.90571449999999,26/06/2016 pela manhã
-23.2618294,-45.8857361,26/06/2016 a noite
-23.2581781,-45.9105597,26/06/2016 a noite
-23.263364,-45.8934971,28/06/2016 a noite
-23.2642804,-45.8991659,28/06/2016 a noite
-23.2295742,-45.8988006,28/06/2016 a noite
-23.1122716,-45.8549059,30/06/2016 a noite
-23.2697589,-45.8918426,06/06/2016 em hora incerta
-23.1419315,-45.915907,01/06/2016 em hora incerta
-23.2008091,-45.8890281,19/06/2016 em hora incerta
-23.2438397,-45.9043045,01/06/2016 a noite
-23.2359094,-45.90525969999999,01/06/2016 pela manhã
-23.2008616,-45.8840352,02/06/2016 a noite
-23.2042153,-45.9014161,02/06/2016 a noite
-23.3192285,-45.9350562,03/06/2016 a noite
-23.3124908,-45.9995443,03/06/2016 de madrugada
-23.3192285,-45.9350562,03/06/2016 a noite
-23.204634,-45.9011181,04/06/2016 a noite
-22.924883,-45.460233,04/06/2016 pela manhã
-23.2977547,-45.9828501,05/06/2016 a noite
-23.2576719,-45.9051256,06/06/2016 a noite
-23.1933777,-45.8908145,06/06/2016 a noite
-23.2011558,-45.8820454,07/06/2016 a tarde
-23.1991692,-45.9033858,07/06/2016 a noite
-23.0997113,-45.7021372,08/06/2016 a noite
-23.1999127,-45.9076417,09/06/2016 a noite
-23.2533555,-45.9091552,09/06/2016 a noite
-23.2911531,-45.9451451,10/06/2016 de madrugada
-23.2065474,-45.8570059,10/06/2016 pela manhã
-23.2027857,-45.8920681,11/06/2016 a noite
-23.2218634,-45.9065898,11/06/2016 pela manhã
-23.0918804,-45.7110855,13/06/2016 a noite
-23.2263145,-45.893166,13/06/2016 pela manhã
-23.30467,-45.9753625,14/06/2016 a noite
-23.2044771,-45.8935276,15/06/2016 a noite
-23.0250777,-45.5509482,15/06/2016 pela manhã
-23.1944238,-45.8822989,16/06/2016 de madrugada
-23.0216042,-45.56104699999999,17/06/2016 pela manhã
-23.2312474,-45.8998651,17/06/2016 a noite
-23.1918505,-45.8803768,17/06/2016 a noite
-23.248908,-45.8936199,18/06/2016 a noite
-23.009112,-45.554951,18/06/2016 a noite
-23.2016214,-45.8943684,19/06/2016 a noite
-23.2771827,-45.89992590000001,19/06/2016 pela manhã
-23.3172312,-45.9889711,20/06/2016 pela manhã
-23.2057189,-45.887284,20/06/2016 a noite
-23.2002962,-45.9009702,22/06/2016 pela manhã
-23.2095875,-45.891856,22/06/2016 a tarde
-23.1938596,-45.9046074,22/06/2016 a noite
-23.2379503,-45.8838425,22/06/2016 a tarde
-23.2045231,-45.8969055,23/06/2016 a noite
-23.1989502,-45.9035001,23/06/2016 a noite
-23.6604809,-45.4413016,24/06/2016 a noite
-23.0011423,-45.5731135,24/06/2016 pela manhã
-23.2283285,-45.9262508,24/06/2016 a tarde
-23.2219338,-45.9163049,25/06/2016 pela manhã
-23.2510395,-45.8999588,25/06/2016 a noite
-23.1951704,-45.8883555,26/06/2016 a noite
-23.2100893,-45.892261,26/06/2016 de madrugada
-22.9577858,-45.8374998,26/06/2016 a noite
-23.2253974,-45.8884392,26/06/2016 pela manhã
-23.179867,-45.8545144,29/06/2016 a tarde
-22.5897692,-44.976077,13/06/2016 a noite
-22.5897692,-44.976077,13/06/2016 a noite
-23.1719972,-45.8150783,28/06/2016 pela manhã
-23.0397233,-45.58922399999999,07/06/2016 de madrugada
-23.035628,-45.6130904,16/06/2016 a noite
-23.035628,-45.6130904,16/06/2016 a noite
-23.0520333,-45.6304757,27/06/2016 pela manhã
-23.0422066,-45.6293136,27/06/2016 a noite
-23.0520365,-45.63051309999999,30/06/2016 a tarde
-23.1898888,-45.8780823,10/06/2016 a tarde
-23.2280503,-45.9201123,30/06/2016 a noite
-23.1633265,-45.9145987,02/06/2016 pela manhã
-23.156453,-45.9159297,16/06/2016 pela manhã
-23.1351411,-45.7699493,10/06/2016 a noite
-23.2320696,-45.9138843,13/06/2016 de madrugada
-23.2658463,-46.0598846,10/06/2016 a noite
-22.5717478,-44.9005983,07/06/2016 a noite
-23.1487323,-45.7789603,16/06/2016 a noite
-23.1795881,-45.872707,21/06/2016 a tarde
-22.5897692,-44.976077,12/06/2016 a noite
-23.1775678,-45.8463175,22/06/2016 a noite
-22.5594996,-44.9369621,14/06/2016 a noite
-23.1821537,-45.8465523,24/06/2016 pela manhã
-23.3019773,-45.9827019,29/06/2016 pela manhã
-23.2870586,-45.979425,29/06/2016 a tarde
-22.5777692,-44.9606518,26/06/2016 a noite
-22.8037216,-45.2089201,24/06/2016 a noite
-22.9576323,-45.5479616,01/06/2016 a noite
-22.9108889,-45.4709631,07/06/2016 a tarde
-22.926199,-45.6248559,27/06/2016 a noite
-22.7235229,-45.1051477,03/06/2016 de madrugada
-22.7235229,-45.1051477,03/06/2016 de madrugada
-22.7235229,-45.1051477,03/06/2016 de madrugada
-22.7235229,-45.1051477,03/06/2016 de madrugada
-23.2902577,-45.9586452,20/06/2016 a noite
-22.936346,-45.464046,22/06/2016 a noite
-22.9994121,-45.4983818,09/06/2016 a tarde
-22.9994121,-45.4983818,09/06/2016 a tarde
-22.9994121,-45.4983818,09/06/2016 a tarde
-23.1905293,-45.7945368,01/06/2016 pela manhã
-23.1792132,-45.7869934,01/06/2016 pela manhã
-22.7453822,-45.1073333,13/06/2016 a noite
-23.2937449,-45.9644613,29/06/2016 a noite
-23.2669883,-45.8660469,03/06/2016 pela manhã
-23.2669883,-45.8660469,03/06/2016 pela manhã
-23.2976984,-45.9429672,01/06/2016 pela manhã
-23.3299168,-45.8857955,03/06/2016 pela manhã
-23.1388331,-45.7871543,13/06/2016 de madrugada
-23.2772375,-45.9440726,10/06/2016 pela manhã
-23.1783416,-45.8167206,16/06/2016 a noite
-22.9278324,-45.370375,06/06/2016 a noite
-23.2562947,-45.9120761,13/06/2016 a tarde
-23.1835801,-45.86056600000001,16/06/2016 a noite
-23.212799,-45.8060435,16/06/2016 pela manhã
-23.1728573,-45.7936405,17/06/2016 pela manhã
-23.2127667,-45.811654,20/06/2016 a noite
-22.9329173,-45.4594544,12/06/2016 a noite
-23.1687233,-45.8142351,21/06/2016 pela manhã
-23.1924251,-45.7862081,21/06/2016 a tarde
-22.947071,-45.4623974,14/06/2016 a noite
-23.7599711,-45.79700949999999,11/06/2016 a tarde
-23.2097055,-45.78262600000001,23/06/2016 a noite
-22.892002,-45.309692,16/06/2016 a noite
-23.1718468,-45.8225844,23/06/2016 pela manhã
-22.9472057,-45.5014804,17/06/2016 a tarde
-23.1744959,-45.8227895,24/06/2016 pela manhã
-23.1687233,-45.8142351,24/06/2016 pela manhã
-22.9187258,-45.4444782,19/06/2016 a noite
-23.1367898,-45.7683561,28/06/2016 a tarde
-23.1773837,-45.8182132,29/06/2016 a noite
-23.1825974,-45.8274486,29/06/2016 a noite
-23.2078049,-45.7853641,30/06/2016 a noite
-23.7515387,-45.8270801,27/06/2016 de madrugada
-23.2745041,-45.9450185,02/06/2016 a noite
-23.4086512,-45.88811889999999,03/06/2016 a noite
-23.4085346,-45.8878928,04/06/2016 a noite
-23.4085346,-45.8878928,04/06/2016 a noite
-23.4085346,-45.8878928,04/06/2016 a noite
-23.2974736,-45.94305500000001,08/06/2016 pela manhã
-23.3005281,-45.9567364,10/06/2016 a noite
-23.3169336,-45.9603882,11/06/2016 a noite
-23.2843579,-45.9707357,14/06/2016 de madrugada
-22.7129519,-45.0522164,08/06/2016 de madrugada
-23.2689672,-45.9375057,23/06/2016 a tarde
-23.2904206,-45.9646169,24/06/2016 a noite
-23.2898779,-45.9631211,28/06/2016 a noite
-23.0968244,-45.7042778,04/06/2016 a noite
-23.1238901,-45.7102649,06/06/2016 de madrugada
-23.1284389,-45.7175027,11/06/2016 a noite
-23.0680923,-45.6377193,16/06/2016 pela manhã
-23.1063213,-45.7097629,16/06/2016 a tarde
-23.1063213,-45.7097629,16/06/2016 a tarde
-23.1052711,-45.71820229999999,16/06/2016 a noite
-23.10553,-45.7109287,17/06/2016 a noite
-23.1080384,-45.7120509,17/06/2016 a tarde
-23.1869332,-45.7282417,18/06/2016 a noite
-23.1141443,-45.7022357,20/06/2016 pela manhã
-23.1169877,-45.7046737,20/06/2016 a noite
-23.099477,-45.707234,23/06/2016 a noite
-23.1056658,-45.7110579,23/06/2016 a noite
-23.0232259,-45.55051350000001,03/06/2016 a noite
-22.9984747,-45.5763984,04/06/2016 pela manhã
-23.1005191,-45.7085918,28/06/2016 a noite
-23.0165402,-45.5814625,04/06/2016 a noite
-23.0230959,-45.5520126,05/06/2016 de madrugada
-23.0107114,-45.5266746,06/06/2016 a noite
-23.0028676,-45.5232783,11/06/2016 pela manhã
-23.3195541,-46.0882496,20/06/2016 pela manhã
-23.035628,-45.6130904,15/06/2016 a noite
-23.039625,-45.564808,17/06/2016 a tarde
-23.0222692,-45.5264151,17/06/2016 a noite
-23.0404292,-45.6310467,17/06/2016 a noite
-23.275249,-45.97436889999999,21/06/2016 pela manhã
-23.275249,-45.97436889999999,21/06/2016 pela manhã
-23.0301275,-45.6280463,18/06/2016 a tarde
-23.0420831,-45.5846498,19/06/2016 a tarde
-23.0420831,-45.5846498,19/06/2016 a tarde
-23.679059,-45.4384687,04/06/2016 a noite
-23.679059,-45.4384687,04/06/2016 a noite
-23.0422066,-45.6293136,25/06/2016 a noite
-23.578925,-45.331657,28/06/2016 a noite
-23.578925,-45.331657,30/06/2016 a noite
-23.2786376,-45.9800042,28/06/2016 a tarde
-23.1918318,-45.9017973,03/06/2016 pela manhã
-23.2169164,-45.90282029999999,03/06/2016 a noite
-23.1794112,-45.8603193,04/06/2016 a noite
-23.1794112,-45.8603193,04/06/2016 a noite
-23.2214703,-45.89275,04/06/2016 a noite
-23.2411326,-45.931846,05/06/2016 a tarde
-23.1736378,-45.8941841,05/06/2016 a noite
-23.0683191,-45.6381766,02/06/2016 pela manhã
-23.1861511,-45.88066269999999,07/06/2016 de madrugada
-23.1732412,-45.8898157,07/06/2016 a noite
-23.1794974,-45.8812183,09/06/2016 a noite
-23.1626717,-45.9156141,10/06/2016 a noite
-23.1470112,-45.7803035,11/06/2016 pela manhã
-23.2320696,-45.9138843,11/06/2016 de madrugada
-23.2419191,-45.916122,01/06/2016 a noite
-23.285201,-45.8906249,02/06/2016 a tarde
-23.249444,-45.8286703,02/06/2016 a noite
-23.1844216,-45.8732476,15/06/2016 a noite
-23.1981645,-45.9016947,16/06/2016 a tarde
-23.2525139,-45.9325604,03/06/2016 a tarde
-23.2401476,-45.89903839999999,04/06/2016 de madrugada
-23.2214703,-45.89275,05/06/2016 a noite
-23.2554182,-45.9347881,06/06/2016 a tarde
-23.1360002,-45.89383369999999,19/06/2016 a noite
-23.0043493,-45.5159281,09/06/2016 a tarde
-23.2556817,-45.9351657,08/06/2016 pela manhã
-23.1933713,-45.8901531,21/06/2016 pela manhã
-23.2562607,-45.8343841,08/06/2016 a tarde
-23.171109,-45.89068109999999,21/06/2016 a noite
-23.2867229,-45.89455390000001,09/06/2016 de madrugada
-23.2575301,-45.8346622,10/06/2016 a noite
-23.2448986,-45.91205670000001,10/06/2016 a tarde
-23.138841,-45.7756599,24/06/2016 a noite
-12.2493808,-38.9508547,12/06/2016 a tarde
-23.1773727,-45.82146059999999,14/06/2016 a noite
-23.2567353,-45.91464,14/06/2016 pela manhã
-23.2714046,-45.901298,14/06/2016 a tarde
-23.1778841,-45.8162966,14/06/2016 a noite
-23.1778841,-45.8162966,14/06/2016 a noite
-23.2743785,-45.9008917,15/06/2016 de madrugada
-23.2826525,-45.8997001,17/06/2016 pela manhã
-23.2500834,-45.9344036,18/06/2016 de madrugada
-23.1841041,-45.79172440000001,18/06/2016 a noite
-23.2102533,-45.7831426,18/06/2016 a noite
-23.2491889,-45.9028655,19/06/2016 a tarde
-23.4086512,-45.88811889999999,09/06/2016 a tarde
-23.4086512,-45.88811889999999,09/06/2016 a tarde
-23.4086512,-45.88811889999999,09/06/2016 a tarde
-23.2405629,-45.9065638,20/06/2016 a noite
-23.173429,-45.8190927,20/06/2016 pela manhã
-23.2724867,-45.8677044,20/06/2016 a noite
-23.2931099,-45.9009192,21/06/2016 pela manhã
-23.2264658,-45.8923283,24/06/2016 pela manhã
-23.2637171,-45.8933296,24/06/2016 de madrugada
-23.198278,-45.78899320000001,24/06/2016 a noite
-23.2280939,-45.9232547,25/06/2016 a noite
-23.2350238,-45.887926,25/06/2016 a noite
-23.2708367,-45.8624464,26/06/2016 de madrugada
-23.2728729,-45.8882358,27/06/2016 a noite
-23.1955508,-45.79613759999999,27/06/2016 a noite
-23.154929,-45.7912299,27/06/2016 pela manhã
-23.1541048,-45.78959940000001,16/06/2016 de madrugada
-23.1541048,-45.78959940000001,16/06/2016 de madrugada
-23.2661211,-45.8962205,28/06/2016 a noite
-23.2755187,-45.8961195,29/06/2016 pela manhã
-23.2755187,-45.8961195,29/06/2016 pela manhã
-23.3156594,-46.0766161,29/06/2016 a noite
-23.346988,-45.9954994,11/06/2016 a tarde
-23.242115,-45.8965348,11/06/2016 a noite
-23.2311746,-45.9057233,12/06/2016 a noite
-23.1723807,-45.8901724,19/06/2016 a noite
